"0","#Membuat vector bernama isi.vector dengan isi bilangan, dimana salah satunya memiliki missing value"
"0","isi.vector <- c(1,2,3,NA,3,1)"
"0",""
"0","#Mengecek keseluruhan tipe data dengan perulangan lapply dan typeof"
"0","lapply(isi.vector, typeof)"
"1","[[1]]
"
"1","[1]"
"1"," ""double"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""double"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""double"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""double"""
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""double"""
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," ""double"""
"1","
"
"1","
"
"0","#Menggunakan is.na untuk mengecek keberadaan missing value dari tiap elemen pada vector "
"0","is.na(isi.vector)"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","
"
